0.091744242236018181
[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab81f780
MPI_CHAR 0x2aaaab821980
MPI_WCHAR 0x2aaaab81fb80
MPI_CHARACTER 0x2aaaab81d780
MPI_UNSIGNED_CHAR 0x2aaaab821580
MPI_SIGNED_CHAR 0x2aaaab821780
MPI_INT 0x2aaaab820d80
MPI_LONG 0x2aaaab820980
MPI_LONG_LONG_INT 0x2aaaab820580
MPI_LONG_LONG 0x2aaaab820580
MPI_SHORT 0x2aaaab821180
MPI_UNSIGNED_SHORT 0x2aaaab820f80
MPI_UNSIGNED 0x2aaaab820b80
MPI_UNSIGNED_LONG 0x2aaaab820780
MPI_UNSIGNED_LONG_LONG 0x2aaaab820380
MPI_INTEGER 0x2aaaab81d580
MPI_FLOAT 0x2aaaab820180
MPI_DOUBLE 0x61e280
MPI_REAL 0x2aaaab81d380
MPI_DOUBLE_PRECISION 0x2aaaab81d180
MPI_LONG_DOUBLE 0x2aaaab81fd80
MPI_LOGICAL 0x2aaaab81d980
MPI_COMPLEX 0x2aaaab81e580
MPI_DOUBLE_COMPLEX 0x61e9e0
MPI_BYTE 0x2aaaab821380
MPI_PACKED 0x2aaaab81f980
MPI_INT8_T 0x2aaaab819f80
MPI_INT16_T 0x2aaaab819b80
MPI_INT32_T 0x2aaaab819780
MPI_INT64_T 0x2aaaab819380
MPI_UINT8_T 0x2aaaab819d80
MPI_UINT16_T 0x2aaaab819980
MPI_UINT32_T 0x2aaaab819580
MPI_UINT64_T 0x2aaaab819180
MPI_C_COMPLEX 0x2aaaab81f180
MPI_C_FLOAT_COMPLEX 0x2aaaab81f380
MPI_C_DOUBLE_COMPLEX 0x2aaaab81ef80
MPI_C_LONG_DOUBLE_COMPLEX 0x2aaaab81ed80
MPI_AINT 0x2aaaab818f80
MPI_OFFSET 0x2aaaab818d80
MPI_COUNT 0x2aaaab818b80
MPI_CXX_BOOL 0x2aaaab81f580
MPI_CXX_FLOAT_COMPLEX 0x2aaaab81eb80
MPI_CXX_DOUBLE_COMPLEX 0x2aaaab81e980
MPI_CXX_LONG_DOUBLE_COMPLEX 0x2aaaab81e780
[END] STD DATATYPES
[SECTION] STD OPS
MPI_MAX 0x61d9a0
MPI_MIN 0x61cfa0
MPI_SUM 0x61c720
MPI_PROD 0x2aaaab833de0
MPI_LAND 0x2aaaab8335e0
MPI_BAND 0x2aaaab832de0
MPI_LOR 0x2aaaab8325e0
MPI_BOR 0x2aaaab831de0
MPI_LXOR 0x2aaaab8315e0
MPI_BXOR 0x2aaaab830de0
MPI_MAXLOC 0x2aaaab8305e0
MPI_MINLOC 0x2aaaab82fde0
[END] STD OPS
[SECTION] STD_COMMUNICATORS
MPI_COMM_WORLD 0x61d7a0
[END] STD_COMMUNICATORS
[SECTION] OPS SET
0x61c720
0x61cfa0
0x61d9a0
[END] OPS SET
[SECTION] DATATYPE SET
0x61e280 8
0x61e9e0 16
[END] DATATYPE SET
[SECTION] COMMUNICATOR SET
0x61d7a0 256
0x841bd0 256
0x850d40 256
[END] COMMUNICATOR SET
[SECTION] BUFFER SET
8739904 16384
8772688 16384
140737488334976 8
140737488334984 8
140737488334992 8
140737488335000 8
140737488335008 8
140737488335016 8
140737488335024 8
140737488335032 8
140737488335040 8
140737488335048 8
140737488335056 8
140737488335064 8
140737488335336 8
140737488335344 8
140737488335352 8
140737488335360 8
140737488335368 8
140737488335376 8
140737488335384 8
140737488335392 8
140737488335400 8
140737488335408 8
140737488335416 8
140737488335424 8
140737488335432 8
140737488335440 8
140737488335448 8
140737488335456 8
140737488335464 8
140737488335472 8
140737488335480 8
140737488335488 8
140737488335496 8
140737488335504 8
140737488335512 8
140737488335520 8
140737488335528 8
140737488335536 8
140737488335544 8
140737488335552 8
140737488335560 8
140737488335568 8
140737488335576 8
140737488335584 8
140737488335592 8
140737488335600 8
140737488335608 8
140737488335616 8
140737488335624 8
140737488335632 8
140737488335640 8
140737488335648 8
140737488335656 8
140737488335664 8
140737488335672 8
140737488335680 8
140737488335688 8
140737488335696 8
140737488335704 8
140737488335712 8
140737488335720 8
140737488335728 8
140737488335736 8
140737488335744 8
140737488335752 8
140737488335760 8
140737488335768 8
140737488335776 8
140737488335784 8
140737488335792 8
140737488335800 8
140737488335808 8
140737488335816 8
140737488335824 8
140737488335832 8
140737488335840 8
140737488335848 8
140737488335856 8
140737488335864 8
140737488335872 8
140737488335880 8
140737488335888 8
140737488335896 8
140737488335904 8
140737488335912 8
140737488335920 8
140737488335928 8
140737488335936 8
140737488335944 8
140737488335952 8
140737488335960 8
140737488335968 8
140737488335976 8
140737488335984 8
140737488335992 8
140737488336000 8
140737488336008 8
140737488336016 8
140737488336024 8
140737488336032 8
140737488336040 8
140737488336048 8
140737488336056 8
140737488336064 8
140737488336072 8
140737488336080 8
140737488336088 8
[END] BUFFER SET
[SECTION] MPI_Send call dataset
[END] MPI_Send call dataset
[SECTION] MPI_Recv call dataset
[END] MPI_Recv call dataset
[SECTION] MPI_Sendrecv call dataset
[END] MPI_Sendrecv call dataset
[SECTION] MPI_Isend call dataset
(8772688, 1024, 0x61e9e0, 31, 0, 0x841bd0, 0.00023330934345722198)
(8772688, 1024, 0x61e9e0, 63, 0, 0x841bd0, 1.2521166354417801e-05)
(8772688, 1024, 0x61e9e0, 95, 0, 0x841bd0, 8.1011094152927399e-06)
(8772688, 1024, 0x61e9e0, 127, 0, 0x841bd0, 1.3481825590133667e-05)
(8772688, 1024, 0x61e9e0, 159, 0, 0x841bd0, 0.00022232206538319588)
(8772688, 1024, 0x61e9e0, 191, 0, 0x841bd0, 0.00011056428775191307)
(8772688, 1024, 0x61e9e0, 223, 0, 0x841bd0, 0.00010309135541319847)
(8772688, 1024, 0x61e9e0, 255, 0, 0x841bd0, 8.1979669630527496e-06)
(8739904, 1024, 0x61e9e0, 31, 0, 0x841bd0, 1.1968892067670822e-05)
(8739904, 1024, 0x61e9e0, 63, 0, 0x841bd0, 7.1115791797637939e-06)
(8739904, 1024, 0x61e9e0, 95, 0, 0x841bd0, 8.3032064139842987e-06)
(8739904, 1024, 0x61e9e0, 127, 0, 0x841bd0, 1.8160790205001831e-06)
(8739904, 1024, 0x61e9e0, 159, 0, 0x841bd0, 6.8801455199718475e-06)
(8739904, 1024, 0x61e9e0, 191, 0, 0x841bd0, 6.511341780424118e-06)
(8739904, 1024, 0x61e9e0, 223, 0, 0x841bd0, 5.9287995100021362e-06)
(8739904, 1024, 0x61e9e0, 255, 0, 0x841bd0, 8.561648428440094e-06)
(8772688, 1024, 0x61e9e0, 99, 0, 0x841bd0, 0.00010909326374530792)
(8772688, 1024, 0x61e9e0, 103, 0, 0x841bd0, 0.00010778941214084625)
(8772688, 1024, 0x61e9e0, 107, 0, 0x841bd0, 7.7371951192617416e-05)
(8772688, 1024, 0x61e9e0, 111, 0, 0x841bd0, 7.4538402259349823e-06)
(8772688, 1024, 0x61e9e0, 115, 0, 0x841bd0, 8.4540806710720062e-05)
(8772688, 1024, 0x61e9e0, 119, 0, 0x841bd0, 7.1385875344276428e-07)
(8772688, 1024, 0x61e9e0, 123, 0, 0x841bd0, 5.9977173805236816e-07)
(8772688, 1024, 0x61e9e0, 127, 0, 0x841bd0, 1.2433156371116638e-06)
(8739904, 1024, 0x61e9e0, 99, 0, 0x841bd0, 1.2956093996763229e-05)
(8739904, 1024, 0x61e9e0, 103, 0, 0x841bd0, 8.333008736371994e-06)
(8739904, 1024, 0x61e9e0, 107, 0, 0x841bd0, 7.1059912443161011e-06)
(8739904, 1024, 0x61e9e0, 111, 0, 0x841bd0, 5.9371814131736755e-06)
(8739904, 1024, 0x61e9e0, 115, 0, 0x841bd0, 6.2962062656879425e-06)
(8739904, 1024, 0x61e9e0, 119, 0, 0x841bd0, 9.168870747089386e-07)
(8739904, 1024, 0x61e9e0, 123, 0, 0x841bd0, 4.8615038394927979e-07)
(8739904, 1024, 0x61e9e0, 127, 0, 0x841bd0, 1.0416842997074127e-06)
