[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab495800
MPI_CHAR 0x2aaaab497a00
MPI_WCHAR 0x2aaaab495c00
MPI_CHARACTER 0x2aaaab493800
MPI_UNSIGNED_CHAR 0x2aaaab497600
MPI_SIGNED_CHAR 0x2aaaab497800
MPI_INT 0x6243c0
MPI_LONG 0x2aaaab496a00
MPI_LONG_LONG_INT 0x2aaaab496600
MPI_LONG_LONG 0x2aaaab496600
MPI_SHORT 0x2aaaab497200
MPI_UNSIGNED_SHORT 0x2aaaab497000
MPI_UNSIGNED 0x2aaaab496c00
MPI_UNSIGNED_LONG 0x2aaaab496800
MPI_UNSIGNED_LONG_LONG 0x2aaaab496400
MPI_INTEGER 0x2aaaab493600
MPI_FLOAT 0x2aaaab496200
MPI_DOUBLE 0x623a00
MPI_REAL 0x2aaaab493400
MPI_DOUBLE_PRECISION 0x2aaaab493200
MPI_LONG_DOUBLE 0x2aaaab495e00
MPI_LOGICAL 0x2aaaab493a00
MPI_COMPLEX 0x2aaaab494600
MPI_DOUBLE_COMPLEX 0x2aaaab494400
MPI_BYTE 0x623000
MPI_PACKED 0x2aaaab495a00
MPI_INT8_T 0x2aaaab490000
MPI_INT16_T 0x2aaaab48fc00
MPI_INT32_T 0x2aaaab48f800
MPI_INT64_T 0x624640
MPI_UINT8_T 0x2aaaab48fe00
MPI_UINT16_T 0x2aaaab48fa00
MPI_UINT32_T 0x2aaaab48f600
MPI_UINT64_T 0x2aaaab48f200
MPI_C_COMPLEX 0x2aaaab495200
MPI_C_FLOAT_COMPLEX 0x2aaaab495400
MPI_C_DOUBLE_COMPLEX 0x2aaaab495000
MPI_C_LONG_DOUBLE_COMPLEX 0x2aaaab494e00
MPI_AINT 0x2aaaab48f000
MPI_OFFSET 0x2aaaab48ee00
MPI_COUNT 0x2aaaab48ec00
MPI_CXX_BOOL 0x2aaaab495600
MPI_CXX_FLOAT_COMPLEX 0x2aaaab494c00
MPI_CXX_DOUBLE_COMPLEX 0x2aaaab494a00
MPI_CXX_LONG_DOUBLE_COMPLEX 0x2aaaab494800
[END] STD DATATYPES
[SECTION] STD OPS
MPI_MAX 0x2aaaab4acf00
MPI_MIN 0x2aaaab4ac700
MPI_SUM 0x622800
MPI_PROD 0x2aaaab4ab700
MPI_LAND 0x2aaaab4aaf00
MPI_BAND 0x2aaaab4aa700
MPI_LOR 0x2aaaab4a9f00
MPI_BOR 0x2aaaab4a9700
MPI_LXOR 0x2aaaab4a8f00
MPI_BXOR 0x2aaaab4a8700
MPI_MAXLOC 0x2aaaab4a7f00
MPI_MINLOC 0x2aaaab4a7700
[END] STD OPS
[SECTION] STD_COMMUNICATORS
MPI_COMM_WORLD 0x6232c0
[END] STD_COMMUNICATORS
[SECTION] OPS SET
0x622800
[END] OPS SET
[SECTION] DATATYPE SET
0x623000 1
0x623a00 8
0x6243c0 4
0x624640 8
0x8343c0 24
[END] DATATYPE SET
[SECTION] COMMUNICATOR SET
0x6232c0 32
[END] COMMUNICATOR SET
[SECTION] BUFFER SET
0 0
8599768 8
8599784 8
8603520 2048
8605584 2048
8607648 2048
8609712 2048
8615792 3240
8618272 8
8618672 8
8619440 816
8619536 8
8619808 8
8620256 24
8620280 0
8620288 8
8621280 3408
8657120 624
8657744 96
8657840 0
8659328 8
8659600 8
8660976 1248
8662272 624
8662896 72
8662968 0
8663216 8
8663488 2160
8665192 0
8665408 8
8665648 0
8665680 8
8669024 8
8669568 384
8671424 648
8671904 8
8672072 96
8672168 0
8674080 2712
8674560 8
8675184 24
8675208 0
8684272 8
8686576 8
8688624 648
8690672 504
8691952 8
8693424 696
8694096 72
8694120 72
8694168 0
8694192 0
8694768 8
8695280 8
140737488339264 8
140737488339272 8
140737488339432 8
140737488339440 8
140737488339448 8
140737488339504 8
140737488339512 8
140737488339520 8
140737488339528 8
140737488339888 8
140737488339920 16
140737488340056 8
140737488340064 8
140737488340076 4
140737488340176 8
140737488340184 8
140737488340192 8
140737488340216 8
[END] BUFFER SET
[SECTION] MPI_Send call dataset
(140737488340076, 1, 0x6243c0, 1, 1, 0x6232c0)
(140737488340056, 1, 0x623a00, 1, 1, 0x6232c0)
(140737488340076, 1, 0x6243c0, 2, 2, 0x6232c0)
