472.39859346067533
[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab4a49c0
MPI_CHAR 0x2aaaab4a6bc0
MPI_WCHAR 0x2aaaab4a4dc0
MPI_CHARACTER 0x2aaaab4a29c0
MPI_UNSIGNED_CHAR 0x2aaaab4a67c0
MPI_SIGNED_CHAR 0x2aaaab4a69c0
MPI_INT 0x6243c0
MPI_LONG 0x2aaaab4a5bc0
MPI_LONG_LONG_INT 0x2aaaab4a57c0
MPI_LONG_LONG 0x2aaaab4a57c0
MPI_SHORT 0x2aaaab4a63c0
MPI_UNSIGNED_SHORT 0x2aaaab4a61c0
MPI_UNSIGNED 0x2aaaab4a5dc0
MPI_UNSIGNED_LONG 0x2aaaab4a59c0
MPI_UNSIGNED_LONG_LONG 0x2aaaab4a55c0
MPI_INTEGER 0x2aaaab4a27c0
MPI_FLOAT 0x2aaaab4a53c0
MPI_DOUBLE 0x623a00
MPI_REAL 0x2aaaab4a25c0
MPI_DOUBLE_PRECISION 0x2aaaab4a23c0
MPI_LONG_DOUBLE 0x2aaaab4a4fc0
MPI_LOGICAL 0x2aaaab4a2bc0
MPI_COMPLEX 0x2aaaab4a37c0
MPI_DOUBLE_COMPLEX 0x2aaaab4a35c0
MPI_BYTE 0x623000
MPI_PACKED 0x2aaaab4a4bc0
MPI_INT8_T 0x2aaaab49f1c0
MPI_INT16_T 0x2aaaab49edc0
MPI_INT32_T 0x2aaaab49e9c0
MPI_INT64_T 0x624640
MPI_UINT8_T 0x2aaaab49efc0
MPI_UINT16_T 0x2aaaab49ebc0
MPI_UINT32_T 0x2aaaab49e7c0
MPI_UINT64_T 0x2aaaab49e3c0
MPI_C_COMPLEX 0x2aaaab4a43c0
MPI_C_FLOAT_COMPLEX 0x2aaaab4a45c0
MPI_C_DOUBLE_COMPLEX 0x2aaaab4a41c0
MPI_C_LONG_DOUBLE_COMPLEX 0x2aaaab4a3fc0
MPI_AINT 0x2aaaab49e1c0
MPI_OFFSET 0x2aaaab49dfc0
MPI_COUNT 0x2aaaab49ddc0
MPI_CXX_BOOL 0x2aaaab4a47c0
MPI_CXX_FLOAT_COMPLEX 0x2aaaab4a3dc0
MPI_CXX_DOUBLE_COMPLEX 0x2aaaab4a3bc0
MPI_CXX_LONG_DOUBLE_COMPLEX 0x2aaaab4a39c0
[END] STD DATATYPES
[SECTION] STD OPS
MPI_MAX 0x2aaaab4bc040
MPI_MIN 0x2aaaab4bb840
MPI_SUM 0x622800
MPI_PROD 0x2aaaab4ba840
MPI_LAND 0x2aaaab4ba040
MPI_BAND 0x2aaaab4b9840
