607.16886827908456
[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab5647e0
MPI_CHAR 0x2aaaab5669e0
MPI_WCHAR 0x2aaaab564be0
MPI_CHARACTER 0x2aaaab5627e0
MPI_UNSIGNED_CHAR 0x2aaaab5665e0
MPI_SIGNED_CHAR 0x2aaaab5667e0
MPI_INT 0x2aaaab565de0
MPI_LONG 0x2aaaab5659e0
MPI_LONG_LONG_INT 0x6ac920
MPI_LONG_LONG 0x6ac920
MPI_SHORT 0x2aaaab5661e0
MPI_UNSIGNED_SHORT 0x2aaaab565fe0
MPI_UNSIGNED 0x2aaaab565be0
MPI_UNSIGNED_LONG 0x2aaaab5657e0
MPI_UNSIGNED_LONG_LONG 0x2aaaab5653e0
MPI_INTEGER 0x2aaaab5625e0
MPI_FLOAT 0x2aaaab5651e0
MPI_DOUBLE 0x6ad920
MPI_REAL 0x2aaaab5623e0
MPI_DOUBLE_PRECISION 0x2aaaab5621e0
MPI_LONG_DOUBLE 0x2aaaab564de0
MPI_LOGICAL 0x2aaaab5629e0
MPI_COMPLEX 0x2aaaab5635e0
MPI_DOUBLE_COMPLEX 0x2aaaab5633e0
MPI_BYTE 0x6ae940
MPI_PACKED 0x2aaaab5649e0
MPI_INT8_T 0x2aaaab55efe0
MPI_INT16_T 0x2aaaab55ebe0
MPI_INT32_T 0x2aaaab55e7e0
MPI_INT64_T 0x2aaaab55e3e0
MPI_UINT8_T 0x2aaaab55ede0
MPI_UINT16_T 0x2aaaab55e9e0
MPI_UINT32_T 0x2aaaab55e5e0
MPI_UINT64_T 0x2aaaab55e1e0
MPI_C_COMPLEX 0x2aaaab5641e0
MPI_C_FLOAT_COMPLEX 0x2aaaab5643e0
MPI_C_DOUBLE_COMPLEX 0x2aaaab563fe0
MPI_C_LONG_DOUBLE_COMPLEX 0x2aaaab563de0
MPI_AINT 0x2aaaab55dfe0
MPI_OFFSET 0x2aaaab55dde0
MPI_COUNT 0x2aaaab55dbe0
MPI_CXX_BOOL 0x2aaaab5645e0
MPI_CXX_FLOAT_COMPLEX 0x2aaaab563be0
MPI_CXX_DOUBLE_COMPLEX 0x2aaaab5639e0
MPI_CXX_LONG_DOUBLE_COMPLEX 0x2aaaab5637e0
[END] STD DATATYPES
[SECTION] STD OPS
MPI_MAX 0x6acb20
MPI_MIN 0x2aaaab57a680
MPI_SUM 0x6ae120
MPI_PROD 0x2aaaab579680
MPI_LAND 0x2aaaab578e80
MPI_BAND 0x2aaaab578680
MPI_LOR 0x2aaaab577e80
MPI_BOR 0x2aaaab577680
MPI_LXOR 0x2aaaab576e80
MPI_BXOR 0x2aaaab576680
MPI_MAXLOC 0x2aaaab575e80
MPI_MINLOC 0x2aaaab575680
[END] STD OPS
[SECTION] STD_COMMUNICATORS
MPI_COMM_WORLD 0x6adb20
[END] STD_COMMUNICATORS
[SECTION] OPS SET
0x6acb20
0x6ae120
[END] OPS SET
[SECTION] DATATYPE SET
0x6ac920 8
0x6ad920 8
0x6ae940 1
[END] DATATYPE SET
[SECTION] COMMUNICATOR SET
0x6adb20 256
[END] COMMUNICATOR SET
[SECTION] BUFFER SET
0 0
9209104 16
51746048 2976
51749024 3128
51752152 82640
51834792 3416
51838208 87704
51925912 87344
52013256 328
52013584 4040
52017624 3496
52021120 84864
52106000 2976
52108976 3128
52112104 82640
52194744 3416
52198160 87704
52285864 87344
52373208 328
52373536 4040
52377576 3496
52381072 84864
65902224 8
65902232 768
65902240 768
65903000 768
65903008 768
65903768 73728
65903776 73728
65977496 768
65977504 768
65978264 73728
65978272 73728
66051992 73728
66052000 73728
66125720 8
66125728 768
66125736 768
66126496 768
66126504 768
66127264 73728
66127272 73728
66201008 8
66201016 768
66201784 768
66202552 73728
66276280 768
66277048 73728
66309424 256
66309680 256
66309936 6256
66316192 248
66316440 6248
66322688 6160
66328848 8
66328856 264
66329120 280
66329400 6088
66348920 64
66348984 40
66349024 2672
66350776 73728
66351696 72
66351768 2824
66354592 2888
66357480 72
66357552 80
66357632 2856
66424504 8
66424512 768
66425280 768
66426048 73728
66501600 16
66501616 1096
66502480 488
66502712 1280
66502968 41648
66503992 124056
66531760 1576
66533336 1600
66534936 39280
66544616 824
66545440 44432
66574216 1456
66575672 39328
66589872 47312
66615000 39776
66628048 1336
66629384 126320
66637184 792
66637976 1032
66639008 44696
66654776 8
