[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab495800
MPI_CHAR 0x2aaaab497a00
MPI_WCHAR 0x2aaaab495c00
MPI_CHARACTER 0x2aaaab493800
MPI_UNSIGNED_CHAR 0x2aaaab497600
MPI_SIGNED_CHAR 0x2aaaab497800
MPI_INT 0x6243c0
MPI_LONG 0x2aaaab496a00
MPI_LONG_LONG_INT 0x2aaaab496600
MPI_LONG_LONG 0x2aaaab496600
MPI_SHORT 0x2aaaab497200
MPI_UNSIGNED_SHORT 0x2aaaab497000
MPI_UNSIGNED 0x2aaaab496c00
MPI_UNSIGNED_LONG 0x2aaaab496800
MPI_UNSIGNED_LONG_LONG 0x2aaaab496400
MPI_INTEGER 0x2aaaab493600
MPI_FLOAT 0x2aaaab496200
MPI_DOUBLE 0x623a00
MPI_REAL 0x2aaaab493400
MPI_DOUBLE_PRECISION 0x2aaaab493200
MPI_LONG_DOUBLE 0x2aaaab495e00
MPI_LOGICAL 0x2aaaab493a00
MPI_COMPLEX 0x2aaaab494600
MPI_DOUBLE_COMPLEX 0x2aaaab494400
MPI_BYTE 0x623000
MPI_PACKED 0x2aaaab495a00
MPI_INT8_T 0x2aaaab490000
MPI_INT16_T 0x2aaaab48fc00
MPI_INT32_T 0x2aaaab48f800
MPI_INT64_T 0x624640
MPI_UINT8_T 0x2aaaab48fe00
MPI_UINT16_T 0x2aaaab48fa00
MPI_UINT32_T 0x2aaaab48f600
MPI_UINT64_T 0x2aaaab48f200
MPI_C_COMPLEX 0x2aaaab495200
MPI_C_FLOAT_COMPLEX 0x2aaaab495400
MPI_C_DOUBLE_COMPLEX 0x2aaaab495000
MPI_C_LONG_DOUBLE_COMPLEX 0x2aaaab494e00
MPI_AINT 0x2aaaab48f000
MPI_OFFSET 0x2aaaab48ee00
MPI_COUNT 0x2aaaab48ec00
MPI_CXX_BOOL 0x2aaaab495600
MPI_CXX_FLOAT_COMPLEX 0x2aaaab494c00
MPI_CXX_DOUBLE_COMPLEX 0x2aaaab494a00
MPI_CXX_LONG_DOUBLE_COMPLEX 0x2aaaab494800
[END] STD DATATYPES
[SECTION] STD OPS
MPI_MAX 0x2aaaab4acf00
MPI_MIN 0x2aaaab4ac700
MPI_SUM 0x622800
MPI_PROD 0x2aaaab4ab700
MPI_LAND 0x2aaaab4aaf00
MPI_BAND 0x2aaaab4aa700
MPI_LOR 0x2aaaab4a9f00
MPI_BOR 0x2aaaab4a9700
MPI_LXOR 0x2aaaab4a8f00
MPI_BXOR 0x2aaaab4a8700
MPI_MAXLOC 0x2aaaab4a7f00
MPI_MINLOC 0x2aaaab4a7700
[END] STD OPS
[SECTION] STD_COMMUNICATORS
MPI_COMM_WORLD 0x6232c0
[END] STD_COMMUNICATORS
[SECTION] OPS SET
0x622800
[END] OPS SET
[SECTION] DATATYPE SET
0x623000 1
0x623a00 8
0x6243c0 4
0x624640 8
0x8343b0 24
[END] DATATYPE SET
[SECTION] COMMUNICATOR SET
0x6232c0 32
[END] COMMUNICATOR SET
[SECTION] BUFFER SET
0 0
8599752 8
8599768 8
8603504 1024
8604544 1024
8605584 1024
8606624 1024
8607056 8
8611504 1464
8613056 2112
8615296 8
8630096 1560
8630648 96
8630744 0
8631536 8
8631808 8
8632048 552
8632144 8
8632416 8
8632600 120
8632720 0
8633824 8
8634096 8
8635088 1488
8635928 72
8636000 0
8636504 24
8636528 0
8636576 0
8636960 696
8637472 8
8638672 8
8643248 312
8643376 8
8648720 8
8649360 8
8649744 312
8651216 552
8651768 72
8651840 0
8653904 552
8653968 672
8654456 120
8654568 144
8654576 0
8654640 120
8654712 0
8654760 0
8655120 8
8655632 8
140737488339264 8
140737488339272 8
140737488339432 8
140737488339440 8
140737488339448 8
140737488339504 8
140737488339512 8
140737488339520 8
140737488339528 8
140737488339888 8
140737488339920 16
140737488340056 8
140737488340064 8
140737488340076 4
140737488340176 8
140737488340184 8
140737488340192 8
140737488340216 8
[END] BUFFER SET
[SECTION] MPI_Send call dataset
(140737488340076, 1, 0x6243c0, 1, 1, 0x6232c0)
(140737488340056, 1, 0x623a00, 1, 1, 0x6232c0)
(140737488340076, 1, 0x6243c0, 2, 2, 0x6232c0)
(140737488340056, 1, 0x623a00, 2, 2, 0x6232c0)
